-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.github.wada811:ViewBinding-ktx:1.2.3] /Users/masum/.gradle/caches/transforms-3/0f393fea8a68770d3f2df50c978d4132/transformed/ViewBinding-ktx-1.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.wada811:DataBinding-ktx:5.0.2] /Users/masum/.gradle/caches/transforms-3/90e66fbb794092aab0be876bed91402a/transformed/DataBinding-ktx-5.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/masum/.gradle/caches/transforms-3/73f2b83833b0d7ce85f00f26cf1c4095/transformed/databinding-adapters-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/masum/.gradle/caches/transforms-3/b05932844a14d36b8c16195e888442f6/transformed/databinding-runtime-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/masum/.gradle/caches/transforms-3/5a49f3de8ca95f9ca4fed672e1b3c506/transformed/viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /Users/masum/.gradle/caches/transforms-3/2524987aaf2420f4e68c78d90162c438/transformed/vungle-7.1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /Users/masum/.gradle/caches/transforms-3/b929669372553dc3c6d6a415756495ba/transformed/facebook-6.16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /Users/masum/.gradle/caches/transforms-3/cbc1004db1e6f1dd7c363eeb1fb24b81/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/masum/.gradle/caches/transforms-3/e920b6265e607f5f2ed129215533b993/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/masum/.gradle/caches/transforms-3/94b5c5b3a81c766a363841b8da47b334/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/masum/.gradle/caches/transforms-3/f76d7da6828380ded76a1e4f5c6e9df3/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/masum/.gradle/caches/transforms-3/213c4f0b0f8f5b5babe655ca56c76f97/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/masum/.gradle/caches/transforms-3/05353be7c4923304f599021de67733c6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/masum/.gradle/caches/transforms-3/ac6cb4623ddbe455bbca461ece804511/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/masum/.gradle/caches/transforms-3/a5ad907e4693dec09ca635074a3decd0/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/masum/.gradle/caches/transforms-3/38a1675ddb116a9ea34848906bf3ccc2/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/masum/.gradle/caches/transforms-3/e748caf27196115bed700314083de784/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/masum/.gradle/caches/transforms-3/d3d0f236b675106544e96778526ec0e9/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/masum/.gradle/caches/transforms-3/018dc7e557626e3570b80aa1403d4b6a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/masum/.gradle/caches/transforms-3/9fadc59d9c057edc638f2e27e2df3b1a/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/masum/.gradle/caches/transforms-3/ffabc2e63ab0ea3fbcc22a91f1a65ee0/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /Users/masum/.gradle/caches/transforms-3/4abfca8ad659887a50df4e356971e05e/transformed/unity-4.9.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:applovin:12.1.0.1] /Users/masum/.gradle/caches/transforms-3/799cff7575286afc45151e793ebb9585/transformed/applovin-12.1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/masum/.gradle/caches/transforms-3/59373eb793ad9ce81406dd60514d3ddd/transformed/play-services-ads-22.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/masum/.gradle/caches/transforms-3/4b3e220508d083b2f5cf9a0b78f910dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/1093819800caa587f1ad1d72a2eed3de/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
